1001;FSK_jun;1;МОСКВА;НАРОДНОГО ОПОЛЧЕНИЯ УЛ., Д. 45 - М. ОКТЯБРЬСКОЕ ПОЛЕ (В ЦЕНТР);Женщина на розовом;A;1,23;ОСТАНОВКА;37,4923524;55,7940626;18.05.2018;8000;http://www.olymp.ru/index.php?op=sidedb&keyid=27173&no_cart=1&price=44;Не выбрано;0
1002;FSK_jun;1;МОСКВА;ЗЕЛЕНОГРАДСКИЙ АО, АНДРЕЕВКА УЛ. - ОСТ. 15-Й МКР. (В ЦЕНТР);Женщина на розовом;A;0,28;ОСТАНОВКА;37,1488748;55,9773099;18.05.2018;8000;http://olymp.ru/pic/standsKID/27174.jpg;Не выбрано;0
1003;FSK_jun;1;МОСКВА;ЗЕЛЕНОГРАДСКИЙ АО, КРЮКОВСКАЯ ПЛ. - ОСТ. СТ. КРЮКОВО (К-ЦО);Женщина на розовом;A;0,99;ОСТАНОВКА;37,1736737;55,9801465;18.05.2018;8000;http://www.olymp.ru/index.php?op=sidedb&keyid=27173&no_cart=1&price=45;Не выбрано;0
1004;FSK_jun;1;МОСКВА;ЗЕЛЕНОГРАДСКИЙ АО, ПАНФИЛОВСКИЙ ПР-Т, К. 1104 - ОСТ. 12-Й МКР. (В ЦЕНТР);Женщина на розовом;A;0,3;ОСТАНОВКА;37,1880244;55,9934704;18.05.2018;8000;http://olymp.ru/pic/standsKID/27174.jpg;Не выбрано;0
1005;FSK_jun;1;МОСКВА;ЗЕЛЕНОГРАДСКИЙ АО, ПАНФИЛОВСКИЙ ПР-Т, К. 1204 - ОСТ. 12-Й МКР. (ИЗ ЦЕНТРА);Женщина на розовом;A;0,23;ОСТАНОВКА;37,1909302;55,9957181;18.05.2018;8000;http://www.olymp.ru/index.php?op=sidedb&keyid=27173&no_cart=1&price=46;Не выбрано;0
1006;FSK_jun;1;МОСКВА;ЗЕЛЕНОГРАДСКИЙ АО, ПАНФИЛОВСКИЙ ПР-Т, К. 1804А - ОСТ. КРЮКОВСКАЯ ЭСТАКАДА (ИЗ ЦЕНТРА);Женщина на розовом;A;1,46;ОСТАНОВКА;37,1539396;55,9772413;18.05.2018;8000;http://olymp.ru/pic/standsKID/27174.jpg;Не выбрано;0
1007;FSK_jun;1;МОСКВА;ЗЕЛЕНОГРАДСКИЙ АО, ПАНФИЛОВСКИЙ ПР-Т, К. 1011 - ОСТ. ОКТЯБРЬСКАЯ  (В ЦЕНТР);Женщина на розовом;A;0,64;ОСТАНОВКА;37,6121611;55,7301506;18.05.2018;8000;http://www.olymp.ru/index.php?op=sidedb&keyid=27173&no_cart=1&price=47;Не выбрано;0
1008;FSK_jun;1;МОСКВА;ЗЕЛЕНОГРАДСКИЙ АО, ПАНФИЛОВСКИЙ ПР-Т, К. 1634, С. 12 - ОСТ. РЫНОК (В ЦЕНТР);Женщина на розовом;A;1,56;ОСТАНОВКА;37,200193;56,0085117;18.05.2018;8000;http://olymp.ru/pic/standsKID/27174.jpg;Не выбрано;0
1009;FSK_jun;1;МОСКВА;ЗЕЛЕНОГРАДСКИЙ АО, ПРИВОКЗАЛЬНАЯ ПЛ., С. 1 - ОСТ. СТ. КРЮКОВО (К-ЦО);Женщина на розовом;A;0,17;ОСТАНОВКА;37,1736737;55,9801465;18.05.2018;8000;http://www.olymp.ru/index.php?op=sidedb&keyid=27173&no_cart=1&price=48;Не выбрано;0
1010;FSK_jun;1;МОСКВА;ЗЕЛЕНОГРАДСКИЙ АО, СОСНОВАЯ АЛЛЕЯ Х ОЗЕРНАЯ АЛЛЕЯ, Д. 4 - ОСТ. ЦЕНТР ЮВЕЛИР (ИЗ ЦЕНТРА);Женщина на розовом;A;1,97;ОСТАНОВКА;37,226387;55,9895116;18.05.2018;8000;http://olymp.ru/pic/standsKID/27174.jpg;Не выбрано;0
1011;FSK_jun;1;МОСКВА;ЗЕЛЕНОГРАДСКИЙ АО, ЦЕНТРАЛЬНЫЙ ПР-Т - ОСТ. ПАРК ПОБЕДЫ (В ЦЕНТР);Женщина на розовом;A;1,34;ОСТАНОВКА;37,5052343;55,7287777;18.05.2018;8000;http://www.olymp.ru/index.php?op=sidedb&keyid=27173&no_cart=1&price=49;Не выбрано;0
1012;FSK_jun;1;МОСКВА;ЗЕЛЕНОГРАДСКИЙ АО, ГЕНЕРАЛА АЛЕКСЕЕВА ПР-Т, К. 250 - ОСТ. 1-Й ТОРГОВЫЙ ЦЕНТР (В ЦЕНТР);Женщина на розовом;A;1,83;ОСТАНОВКА;37,8452147;55,658314;18.05.2018;8000;http://olymp.ru/pic/standsKID/27174.jpg;Не выбрано;0
1013;FSK_jun;1;МОСКВА;ЗЕЛЕНОГРАДСКИЙ АО, ГОГОЛЯ УЛ., КРЮКОВСКАЯ ПЛ., Д. 1 - ОСТ. 10-Й МКР. (В ЦЕНТР);Женщина на розовом;A;0,74;ОСТАНОВКА;37,1724403;55,9863145;18.05.2018;8000;http://www.olymp.ru/index.php?op=sidedb&keyid=27173&no_cart=1&price=50;Не выбрано;0
1014;FSK_jun;1;МОСКВА;ЗЕЛЕНОГРАДСКИЙ АО, ЛЕНИНА УЛ., Д. 1 - ОСТ. СТ. КРЮКОВО (В ЦЕНТР);Женщина на розовом;A;0,3;ОСТАНОВКА;37,1720716;55,9791781;18.05.2018;8000;http://olymp.ru/pic/standsKID/27174.jpg;Не выбрано;0
1015;FSK_jun;1;МОСКВА;ЗЕЛЕНОГРАДСКИЙ АО, ЛОГВИНЕНКО УЛ., К. 1519 - ОСТ. ШКОЛА ИСКУССТВ (В ЦЕНТР);Женщина на розовом;A;0,95;ОСТАНОВКА;37,1578509;55,984516;18.05.2018;8000;http://www.olymp.ru/index.php?op=sidedb&keyid=27173&no_cart=1&price=51;Не выбрано;0
1016;FSK_jun;1;МОСКВА;ЗЕЛЕНОГРАДСКИЙ АО, МОСКОВСКИЙ ПР-Т, К. 513 - ОСТ. МОСКОВСКИЙ ПР-Т (В ЦЕНТР);Женщина на розовом;A;1;ОСТАНОВКА;37,2298343;55,9943002;18.05.2018;8000;http://olymp.ru/pic/standsKID/27174.jpg;Не выбрано;0
1017;FSK_jun;1;МОСКВА;ЗЕЛЕНОГРАДСКИЙ АО, ПАНФИЛОВСКИЙ ПР-Т - ОСТ. БЕЗ НАЗВАНИЯ (В ЦЕНТР);Женщина на розовом;A;1,97;ОСТАНОВКА;37,187956;55,9933902;18.05.2018;8000;http://www.olymp.ru/index.php?op=sidedb&keyid=27173&no_cart=1&price=52;Не выбрано;0
1018;FSK_jun;1;МОСКВА;ЗЕЛЕНОГРАДСКИЙ АО, ПАНФИЛОВСКИЙ ПР-Т - ОСТ. БЕЗ НАЗВАНИЯ (ИЗ ЦЕНТРА);Женщина на розовом;A;0,62;ОСТАНОВКА;37,187956;55,9933902;18.05.2018;8000;http://olymp.ru/pic/standsKID/27174.jpg;Не выбрано;0
1019;FSK_jun;1;МОСКВА;ЗЕЛЕНОГРАДСКИЙ АО, ПАНФИЛОВСКИЙ ПР-Т, К. 1640 - ОСТ. СУПЕРМАРКЕТ ПРОСПЕКТ (В ЦЕНТР);Женщина на розовом;A;0,28;ОСТАНОВКА;37,1539396;55,9772413;18.05.2018;8000;http://www.olymp.ru/index.php?op=sidedb&keyid=27173&no_cart=1&price=53;Не выбрано;0
1020;FSK_jun;1;МОСКВА;ЗЕЛЕНОГРАДСКИЙ АО, ПАНФИЛОВСКИЙ ПР-Т, К. 924 - ОСТ. ПАНФИЛОВСКИЙ ПР-Т (В ЦЕНТР);Женщина на розовом;A;0,45;ОСТАНОВКА;37,201082;56,010908;18.05.2018;8000;http://olymp.ru/pic/standsKID/27174.jpg;Не выбрано;0
1021;FSK_jun;1;МОСКВА;ЗЕЛЕНОГРАДСКИЙ АО, СОЛНЕЧНАЯ АЛЛЕЯ, К. 826 - ОСТ. УНИВЕРСАМ (В ЦЕНТР);Женщина на розовом;A;0,87;ОСТАНОВКА;37,1966645;55,9809684;18.05.2018;8000;http://www.olymp.ru/index.php?op=sidedb&keyid=27173&no_cart=1&price=54;Не выбрано;0
1022;FSK_jun;1;МОСКВА;ЗЕЛЕНОГРАДСКИЙ АО, ЦЕНТРАЛЬНЫЙ ПР-Т, К. 305 - ОСТ. МАГАЗИН ДЕТСКИЙ МИР (В ЦЕНТР);Женщина на розовом;A;0,59;ОСТАНОВКА;37,6246119;55,7601567;18.05.2018;8000;http://olymp.ru/pic/standsKID/27174.jpg;Не выбрано;0
1023;FSK_jun;1;МОСКВА;ЗЕЛЕНОГРАДСКИЙ АО, АНДРЕЕВКА УЛ. - ОСТ. 15-Й МКР. (В ЦЕНТР);Женщина на розовом;A;1,55;ОСТАНОВКА;37,1488748;55,9773099;18.05.2018;8000;http://www.olymp.ru/index.php?op=sidedb&keyid=27173&no_cart=1&price=55;Не выбрано;0
1024;FSK_jun;1;МОСКВА;ЗЕЛЕНОГРАДСКИЙ АО, КРЮКОВСКАЯ ПЛ. - ОСТ. СТ. КРЮКОВО (К-ЦО);Женщина на розовом;A;1,81;ОСТАНОВКА;37,1736737;55,9801465;18.05.2018;8000;http://olymp.ru/pic/standsKID/27174.jpg;Не выбрано;0
1025;FSK_jun;1;МОСКВА;ЗЕЛЕНОГРАДСКИЙ АО, ПАНФИЛОВСКИЙ ПР-Т, К. 1104 - ОСТ. 12-Й МКР. (В ЦЕНТР);Женщина на розовом;A;0,72;ОСТАНОВКА;37,1880244;55,9934704;18.05.2018;8000;http://www.olymp.ru/index.php?op=sidedb&keyid=27173&no_cart=1&price=56;Не выбрано;0
1026;FSK_jun;1;МОСКВА;ЗЕЛЕНОГРАДСКИЙ АО, ПАНФИЛОВСКИЙ ПР-Т, К. 1804А - ОСТ. КРЮКОВСКАЯ ЭСТАКАДА (ИЗ ЦЕНТРА);Женщина на розовом;A;1,22;ОСТАНОВКА;37,1539396;55,9772413;18.05.2018;8000;http://olymp.ru/pic/standsKID/27174.jpg;Не выбрано;0
1027;FSK_jun;1;МОСКВА;ЗЕЛЕНОГРАДСКИЙ АО, ПАНФИЛОВСКИЙ ПР-Т, К. 1011 - ОСТ. ОКТЯБРЬСКАЯ  (В ЦЕНТР);Женщина на розовом;A;1,1;ОСТАНОВКА;37,6121611;55,7301506;18.05.2018;8000;http://www.olymp.ru/index.php?op=sidedb&keyid=27173&no_cart=1&price=57;Не выбрано;0
1028;FSK_jun;1;МОСКВА;ПЕРВОМАЙСКАЯ УЛ., Д. 88 - ОСТ. К/Т ПЕРВОМАЙСКИЙ (ИЗ ЦЕНТРА);Женщина на розовом;A;1,81;КИНЕТИЧЕСКАЯ УСТАНОВКА (Меньще 3х6);37,800368;55,8052851;18.05.2018;17000;http://olymp.ru/pic/standsKID/27174.jpg;Не выбрано;0
1029;FSK_jun;1;МОСКВА;НАХИМОВСКИЙ ПР-Т, Д. 40 - М. ПРОФСОЮЗНАЯ (ИЗ ЦЕНТРА);Женщина на розовом;A;1,79;КИНЕТИЧЕСКАЯ УСТАНОВКА (Меньще 3х6);37,5538289;55,6842679;18.05.2018;17000;http://www.olymp.ru/index.php?op=sidedb&keyid=27173&no_cart=1&price=58;Не выбрано;0
1030;FSK_jun;1;МОСКВА;ЛЕНИНГРАДСКИЙ ПРОСП./1-ГО ЯМСКОГО ПОЛЯ УЛ.;Женщина на розовом;A;1,37;КИНЕТИЧЕСКАЯ УСТАНОВКА (Меньще 3х6);37,5844739;55,7834289;18.05.2018;17000;http://olymp.ru/pic/standsKID/27174.jpg;Не выбрано;0
1031;FSK_jun;1;МОСКВА;БОЛЬШАЯ ПОЛЯНКА УЛ.30;Женщина на розовом;A;0,26;КИНЕТИЧЕСКАЯ УСТАНОВКА (Меньще 3х6);37,6189627;55,7341539;18.05.2018;17000;http://www.olymp.ru/index.php?op=sidedb&keyid=27173&no_cart=1&price=59;Не выбрано;0
1032;FSK_jun;1;МОСКВА;ЗЕМЛЯНОЙ ВАЛ УЛ.65;Женщина на розовом;A;1,22;КИНЕТИЧЕСКАЯ УСТАНОВКА (Меньще 3х6);37,6561664;55,7478125;18.05.2018;17000;http://olymp.ru/pic/standsKID/27174.jpg;Не выбрано;0
1033;FSK_jun;1;МОСКВА;НИКИТСКАЯ УЛ./ТВЕРСКОЙ Б-Р;Женщина на розовом;A;0,75;КИНЕТИЧЕСКАЯ УСТАНОВКА (Меньще 3х6);37,5983317;55,7575402;18.05.2018;17000;http://www.olymp.ru/index.php?op=sidedb&keyid=27173&no_cart=1&price=60;Не выбрано;0
1034;FSK_jun;1;МОСКВА;НОВИНСКИЙ Б-Р 13;Женщина на розовом;A;1;КИНЕТИЧЕСКАЯ УСТАНОВКА (Меньще 3х6);37,582859;55,75383;18.05.2018;17000;http://olymp.ru/pic/standsKID/27174.jpg;Не выбрано;0
1035;FSK_jun;1;МОСКВА;ЛЕНИНГРАДСКИЙ ПРОСП./СКАКОВАЯ АЛЛЕЯ;Женщина на розовом;A;1,61;КИНЕТИЧЕСКАЯ УСТАНОВКА (Меньще 3х6);37,5703674;55,7794865;18.05.2018;17000;http://www.olymp.ru/index.php?op=sidedb&keyid=27173&no_cart=1&price=61;Не выбрано;0
1036;FSK_jun;1;МОСКВА;САВВИНСКАЯ НАБ. (НАПР.Д.21);Женщина на розовом;A;1,83;КИНЕТИЧЕСКАЯ УСТАНОВКА (Меньще 3х6);37,5653213;55,7348487;18.05.2018;17000;http://olymp.ru/pic/standsKID/27174.jpg;Не выбрано;0
1037;FSK_jun;1;МОСКВА;ДАНИЛОВСКАЯ НАБ. (НАПР.Д.2К2);Женщина на розовом;A;1,17;КИНЕТИЧЕСКАЯ УСТАНОВКА (Меньще 3х6);37,6366794;55,7085742;18.05.2018;17000;http://www.olymp.ru/index.php?op=sidedb&keyid=27173&no_cart=1&price=62;Не выбрано;0
1038;FSK_jun;1;МОСКВА;НИЖЕГОРОДСКАЯ УЛ. 32;Женщина на розовом;A;0,25;КИНЕТИЧЕСКАЯ УСТАНОВКА (Меньще 3х6);37,694987;55,7366613;18.05.2018;17000;http://olymp.ru/pic/standsKID/27174.jpg;Не выбрано;0
1039;FSK_jun;1;МОСКВА;МАНТУЛИНСКАЯ УЛ./СТУДЕНЧЕСКИЙ ПЕР.;Женщина на розовом;A;0,87;КИНЕТИЧЕСКАЯ УСТАНОВКА (Меньще 3х6);37,5455757;55,7411715;18.05.2018;17000;http://www.olymp.ru/index.php?op=sidedb&keyid=27173&no_cart=1&price=63;Не выбрано;0
1040;FSK_jun;1;МОСКВА;1-Я ДУБРОВСКАЯ УЛ. 2Б К.1;Женщина на розовом;A;1,74;КИНЕТИЧЕСКАЯ УСТАНОВКА (Меньще 3х6);37,6675976;55,7293215;18.05.2018;17000;http://olymp.ru/pic/standsKID/27174.jpg;Не выбрано;0
1041;FSK_jun;1;МОСКВА;ЯУЗСКАЯ УЛ.6;Женщина на розовом;A;1,8;КИНЕТИЧЕСКАЯ УСТАНОВКА (Меньще 3х6);37,6456546;55,7469214;18.05.2018;17000;http://www.olymp.ru/index.php?op=sidedb&keyid=27173&no_cart=1&price=64;Не выбрано;0
1042;FSK_jun;1;МОСКВА;ЛЕНИНГРАДСКИЙ ПРОСП./1-ГО ЯМСКОГО ПОЛЯ УЛ.;Женщина на розовом;A;0,72;КИНЕТИЧЕСКАЯ УСТАНОВКА (Меньще 3х6);37,5844739;55,7834289;18.05.2018;17000;http://olymp.ru/pic/standsKID/27174.jpg;Не выбрано;0
1043;FSK_jun;1;МОСКВА;БОЛЬШАЯ ПОЛЯНКА УЛ.30;Женщина на розовом;A;1,67;КИНЕТИЧЕСКАЯ УСТАНОВКА (Меньще 3х6);37,6189627;55,7341539;18.05.2018;17000;http://www.olymp.ru/index.php?op=sidedb&keyid=27173&no_cart=1&price=65;Не выбрано;0
1044;FSK_jun;1;МОСКВА;ЗЕМЛЯНОЙ ВАЛ УЛ.65;Женщина на розовом;A;1,41;КИНЕТИЧЕСКАЯ УСТАНОВКА (Меньще 3х6);37,6561664;55,7478125;18.05.2018;17000;http://olymp.ru/pic/standsKID/27174.jpg;Не выбрано;0
1045;FSK_jun;1;МОСКВА;НИКИТСКАЯ УЛ./ТВЕРСКОЙ Б-Р;Женщина на розовом;A;0,73;КИНЕТИЧЕСКАЯ УСТАНОВКА (Меньще 3х6);37,5983317;55,7575402;18.05.2018;17000;http://www.olymp.ru/index.php?op=sidedb&keyid=27173&no_cart=1&price=66;Не выбрано;0
1046;FSK_jun;1;МОСКВА;НОВИНСКИЙ Б-Р 13;Женщина на розовом;A;0,49;КИНЕТИЧЕСКАЯ УСТАНОВКА (Меньще 3х6);37,582859;55,75383;18.05.2018;17000;http://olymp.ru/pic/standsKID/27174.jpg;Не выбрано;0
1047;FSK_jun;1;МОСКВА;СМОЛЕНСКИЙ Б-Р 19;Женщина на розовом;A;0,8;КИНЕТИЧЕСКАЯ УСТАНОВКА (Меньще 3х6);37,5834021;55,7435678;18.05.2018;17000;http://www.olymp.ru/index.php?op=sidedb&keyid=27173&no_cart=1&price=67;Не выбрано;0
1048;FSK_jun;1;МОСКВА;ЛЕНИНГРАДСКИЙ ПРОСП./СКАКОВАЯ АЛЛЕЯ;Женщина на розовом;A;1,11;КИНЕТИЧЕСКАЯ УСТАНОВКА (Меньще 3х6);37,5703674;55,7794865;18.05.2018;17000;http://olymp.ru/pic/standsKID/27174.jpg;Не выбрано;0
1049;FSK_jun;1;МОСКВА;БОЛЬШИЕ КАМЕНЩИКИ УЛ. 23;Женщина на розовом;A;1,49;КИНЕТИЧЕСКАЯ УСТАНОВКА (Меньще 3х6);37,655891;55,7363247;18.05.2018;17000;http://www.olymp.ru/index.php?op=sidedb&keyid=27173&no_cart=1&price=68;Не выбрано;0
1050;FSK_jun;1;МОСКВА;САВВИНСКАЯ НАБ. (НАПР.Д.21);Женщина на розовом;A;1,45;КИНЕТИЧЕСКАЯ УСТАНОВКА (Меньще 3х6);37,5653213;55,7348487;18.05.2018;17000;http://olymp.ru/pic/standsKID/27174.jpg;Не выбрано;0
1051;FSK_jun;1;МОСКВА;ДАНИЛОВСКАЯ НАБ. (НАПР.Д.2К2);Женщина на розовом;A;1,93;КИНЕТИЧЕСКАЯ УСТАНОВКА (Меньще 3х6);37,6366794;55,7085742;18.05.2018;18000;http://www.olymp.ru/index.php?op=sidedb&keyid=27173&no_cart=1&price=69;Не выбрано;0
1052;FSK_jun;1;МОСКВА;1-Я ДУБРОВСКАЯ УЛ. 2Б К.1;Женщина на розовом;A;0,4;КИНЕТИЧЕСКАЯ УСТАНОВКА (Меньще 3х6);37,6675976;55,7293215;18.05.2018;18000;http://olymp.ru/pic/standsKID/27174.jpg;Не выбрано;0
1053;FSK_jun;1;МОСКВА;АНДРОНЬЕВСКАЯ ПЛ.;Женщина на розовом;A;1,86;КИНЕТИЧЕСКАЯ УСТАНОВКА (Меньще 3х6);37,6704708;55,7472301;18.05.2018;18000;http://www.olymp.ru/index.php?op=sidedb&keyid=27173&no_cart=1&price=70;Не выбрано;0
1054;FSK_jun;1;МОСКВА;БОЛЬШАЯ ЯКИМАНКА УЛ./БОЛЬШАЯ ПОЛЯНКА УЛ.;Женщина на розовом;A;0,14;КИНЕТИЧЕСКАЯ УСТАНОВКА (Меньще 3х6);37,613592;55,734642;18.05.2018;18000;http://olymp.ru/pic/standsKID/27174.jpg;Не выбрано;0
1055;FSK_jun;1;МОСКВА;БОЛЬШАЯ СЕРПУХОВСКАЯ УЛ.31К.1;Женщина на розовом;A;0,13;КИНЕТИЧЕСКАЯ УСТАНОВКА (Меньще 3х6);37,627879;55,722067;18.05.2018;18000;http://www.olymp.ru/index.php?op=sidedb&keyid=27173&no_cart=1&price=71;Не выбрано;0
1056;FSK_jun;1;МОСКВА;САДОВАЯ-СУХАРЕВСКАЯ УЛ./ЦВЕТНОЙ Б-Р;Женщина на розовом;A;0,59;КИНЕТИЧЕСКАЯ УСТАНОВКА (Меньще 3х6);37,6259701;55,7731544;18.05.2018;18000;http://olymp.ru/pic/standsKID/27174.jpg;Не выбрано;0
1057;FSK_jun;1;МОСКВА;СТРАСТНОЙ Б-Р /ПЕТРОВКА УЛ.;Женщина на розовом;A;1,42;КИНЕТИЧЕСКАЯ УСТАНОВКА (Меньще 3х6);37,6133566;55,7677519;18.05.2018;18000;http://www.olymp.ru/index.php?op=sidedb&keyid=27173&no_cart=1&price=72;Не выбрано;0
1058;FSK_jun;1;МОСКВА;ОРЛИКОВ ПЕР. 8;Женщина на розовом;A;0,44;КИНЕТИЧЕСКАЯ УСТАНОВКА (Меньще 3х6);37,6493393;55,7715739;18.05.2018;18000;http://olymp.ru/pic/standsKID/27174.jpg;Не выбрано;0
1059;FSK_jun;1;МОСКВА;КУТУЗОВСКИЙ ПРОСП. 32;Женщина на розовом;A;1,73;КИНЕТИЧЕСКАЯ УСТАНОВКА (Меньще 3х6);37,5320027;55,7404293;18.05.2018;18000;http://www.olymp.ru/index.php?op=sidedb&keyid=27173&no_cart=1&price=73;Не выбрано;0
1060;FSK_jun;1;МОСКВА;РАДИО УЛ. 24 К.1;Женщина на розовом;A;1,34;КИНЕТИЧЕСКАЯ УСТАНОВКА (Меньще 3х6);37,6835081;55,762224;18.05.2018;18000;http://olymp.ru/pic/standsKID/27174.jpg;Не выбрано;0
1061;FSK_jun;1;МОСКВА;НОВАЯ БАСМАННАЯ УЛ. 12 С.2А;Женщина на розовом;A;1,56;КИНЕТИЧЕСКАЯ УСТАНОВКА (Меньще 3х6);37,657018;55,769452;18.05.2018;18000;http://www.olymp.ru/index.php?op=sidedb&keyid=27173&no_cart=1&price=74;Не выбрано;0
1062;FSK_jun;1;МОСКВА;ПАВЛОВСКАЯ УЛ. 1;Женщина на розовом;A;1,39;КИНЕТИЧЕСКАЯ УСТАНОВКА (Меньще 3х6);37,6276022;55,7189358;18.05.2018;18000;http://olymp.ru/pic/standsKID/27174.jpg;Не выбрано;0
1063;FSK_jun;1;МОСКВА;СЕЛЕЗНЕВСКАЯ УЛ. 11 С.1;Женщина на розовом;A;1,15;КИНЕТИЧЕСКАЯ УСТАНОВКА (Меньще 3х6);37,60465;55,780711;18.05.2018;18000;http://www.olymp.ru/index.php?op=sidedb&keyid=27173&no_cart=1&price=75;Не выбрано;0
1064;FSK_jun;1;МОСКВА;МАРКСИСТСКАЯ УЛ. 20;Женщина на розовом;A;1,1;КИНЕТИЧЕСКАЯ УСТАНОВКА (Меньще 3х6);37,6593126;55,7386474;18.05.2018;18000;http://olymp.ru/pic/standsKID/27174.jpg;Не выбрано;0
1065;FSK_jun;1;МОСКВА;АНДРОНЬЕВСКАЯ ПЛ.;Женщина на розовом;A;1,62;КИНЕТИЧЕСКАЯ УСТАНОВКА (Меньще 3х6);37,6704708;55,7472301;18.05.2018;18000;http://www.olymp.ru/index.php?op=sidedb&keyid=27173&no_cart=1&price=76;Не выбрано;0
1066;FSK_jun;1;МОСКВА;БОЛЬШАЯ ЯКИМАНКА УЛ./БОЛЬШАЯ ПОЛЯНКА УЛ.;Женщина на розовом;A;1,2;КИНЕТИЧЕСКАЯ УСТАНОВКА (Меньще 3х6);37,613592;55,734642;18.05.2018;18000;http://olymp.ru/pic/standsKID/27174.jpg;Не выбрано;0
1067;FSK_jun;1;МОСКВА;НОВЫЙ АРБАТ УЛ.24;Женщина на розовом;A;1,04;ОСТАНОВКА;37,5868633;55,7528737;18.05.2018;18000;http://www.olymp.ru/index.php?op=sidedb&keyid=27173&no_cart=1&price=77;Не выбрано;0
1068;FSK_jun;1;МОСКВА;НОВЫЙ АРБАТ УЛ.25;Женщина на розовом;A;1,47;ОСТАНОВКА;37,5808719;55,752022;18.05.2018;18000;http://olymp.ru/pic/standsKID/27174.jpg;Не выбрано;0
1069;FSK_jun;1;МОСКВА;1905 ГОДА УЛ.14;Женщина на розовом;A;1,12;КИНЕТИЧЕСКАЯ УСТАНОВКА (Меньще 3х6);37,557239;55,76918;18.05.2018;18000;http://www.olymp.ru/index.php?op=sidedb&keyid=27173&no_cart=1&price=78;Не выбрано;0
1070;FSK_jun;1;МОСКВА;МЫТНАЯ УЛ.23 К.8;Женщина на розовом;A;1,63;КИНЕТИЧЕСКАЯ УСТАНОВКА (Меньще 3х6);37,619509;55,717231;18.05.2018;18000;http://olymp.ru/pic/standsKID/27174.jpg;Не выбрано;0
1071;FSK_jun;1;МОСКВА;МЫТНАЯ УЛ.3;Женщина на розовом;A;1,88;КИНЕТИЧЕСКАЯ УСТАНОВКА (Меньще 3х6);37,6157359;55,727547;18.05.2018;18000;http://www.olymp.ru/index.php?op=sidedb&keyid=27173&no_cart=1&price=79;Не выбрано;0
1072;FSK_jun;1;МОСКВА;БОЛЬШАЯ СЕРПУХОВСКАЯ УЛ.31К.1;Женщина на розовом;A;1,43;КИНЕТИЧЕСКАЯ УСТАНОВКА (Меньще 3х6);37,627879;55,722067;18.05.2018;18000;http://olymp.ru/pic/standsKID/27174.jpg;Не выбрано;0
1073;FSK_jun;1;МОСКВА;САДОВАЯ-СУХАРЕВСКАЯ УЛ./ЦВЕТНОЙ Б-Р;Женщина на розовом;A;1,09;КИНЕТИЧЕСКАЯ УСТАНОВКА (Меньще 3х6);37,6259701;55,7731544;18.05.2018;18000;http://www.olymp.ru/index.php?op=sidedb&keyid=27173&no_cart=1&price=80;Не выбрано;0
1074;FSK_jun;1;МОСКВА;МАЛАЯ ДМИТРОВКА УЛ.9;Женщина на розовом;A;1,42;ПИЛОН;37,6055987;55,768611;18.05.2018;18000;http://olymp.ru/pic/standsKID/27174.jpg;Не выбрано;0
1075;FSK_jun;1;МОСКВА;НОВАЯ БАСМАННАЯ УЛ. 12 С.2А;Женщина на розовом;A;0,28;КИНЕТИЧЕСКАЯ УСТАНОВКА (Меньще 3х6);37,657018;55,769452;18.05.2018;18000;http://www.olymp.ru/index.php?op=sidedb&keyid=27173&no_cart=1&price=81;Не выбрано;0
1076;FSK_jun;1;МОСКВА;ПАВЛОВСКАЯ УЛ. 1;Женщина на розовом;A;1,66;КИНЕТИЧЕСКАЯ УСТАНОВКА (Меньще 3х6);37,6276022;55,7189358;18.05.2018;18000;http://olymp.ru/pic/standsKID/27174.jpg;Не выбрано;0
1077;FSK_jun;1;МОСКВА;СЕЛЕЗНЕВСКАЯ УЛ. 11 С.1;Женщина на розовом;A;0,89;КИНЕТИЧЕСКАЯ УСТАНОВКА (Меньще 3х6);37,60465;55,780711;18.05.2018;18000;http://www.olymp.ru/index.php?op=sidedb&keyid=27173&no_cart=1&price=82;Не выбрано;0
1078;FSK_jun;1;МОСКВА;НОВИНСКИЙ Б-Р 16;Женщина на розовом;A;1,02;КИНЕТИЧЕСКАЯ УСТАНОВКА (Меньще 3х6);37,5839863;55,7539889;18.05.2018;18000;http://olymp.ru/pic/standsKID/27174.jpg;Не выбрано;0
